"style","artist","song","label","bpm_exact","country","artist_genre","catalog_role","source_url","track_url","spotify_url","youtube_url","beatport_url","artist_bio","artist_profile_hint","source_note"
"deep_techno","Luigi Tozzi","Tender Is The Night","Hypnus Records","128","Italy","Deep Techno / Hypnotic Techno","deep_atmospheric_anchor","https://www.discogs.com/search/?q=Luigi%20Tozzi%20Tender%20Is%20The%20Night&type=all","https://www.youtube.com/results?search_query=Luigi%20Tozzi%20Tender%20Is%20The%20Night","https://open.spotify.com/search/Luigi%20Tozzi%20Tender%20Is%20The%20Night","https://www.youtube.com/results?search_query=Luigi%20Tozzi%20Tender%20Is%20The%20Night","https://www.beatport.com/search?q=Luigi%20Tozzi%20Tender%20Is%20The%20Night","Luigi Tozzi entra no lote techno v3 como referencia de deep techno, usando ""Tender Is The Night"" para ampliar a leitura de pulso, timbre e contexto de pista.","Anchor editorial para deep techno; revisar links oficiais quando houver tempo, mas usar como rota de descoberta e contexto.","Adiciona techno atmosferico, hipnotico e profundo sem cair automaticamente em deep house."
"deep_techno","Claudio PRC","Inner State","Prologue","128","Italy","Deep Techno / Hypnotic Techno","deep_mental_anchor","https://www.discogs.com/search/?q=Claudio%20PRC%20Inner%20State&type=all","https://www.youtube.com/results?search_query=Claudio%20PRC%20Inner%20State","https://open.spotify.com/search/Claudio%20PRC%20Inner%20State","https://www.youtube.com/results?search_query=Claudio%20PRC%20Inner%20State","https://www.beatport.com/search?q=Claudio%20PRC%20Inner%20State","Claudio PRC entra no lote techno v3 como referencia de deep techno, usando ""Inner State"" para ampliar a leitura de pulso, timbre e contexto de pista.","Anchor editorial para deep techno; revisar links oficiais quando houver tempo, mas usar como rota de descoberta e contexto.","Adiciona techno atmosferico, hipnotico e profundo sem cair automaticamente em deep house."
"deep_techno","Deepbass","Parallel to Radius","Informa Records","128","United Kingdom","Deep Techno / Atmospheric Techno","uk_deep_techno_depth","https://www.discogs.com/search/?q=Deepbass%20Parallel%20to%20Radius&type=all","https://www.youtube.com/results?search_query=Deepbass%20Parallel%20to%20Radius","https://open.spotify.com/search/Deepbass%20Parallel%20to%20Radius","https://www.youtube.com/results?search_query=Deepbass%20Parallel%20to%20Radius","https://www.beatport.com/search?q=Deepbass%20Parallel%20to%20Radius","Deepbass entra no lote techno v3 como referencia de deep techno, usando ""Parallel to Radius"" para ampliar a leitura de pulso, timbre e contexto de pista.","Anchor editorial para deep techno; revisar links oficiais quando houver tempo, mas usar como rota de descoberta e contexto.","Adiciona techno atmosferico, hipnotico e profundo sem cair automaticamente em deep house."
"deep_techno","Ness","Trancemigration","The Gods Planet","128","Italy","Deep Techno / Mental Techno","italian_deep_techno_depth","https://www.discogs.com/search/?q=Ness%20Trancemigration&type=all","https://www.youtube.com/results?search_query=Ness%20Trancemigration","https://open.spotify.com/search/Ness%20Trancemigration","https://www.youtube.com/results?search_query=Ness%20Trancemigration","https://www.beatport.com/search?q=Ness%20Trancemigration","Ness entra no lote techno v3 como referencia de deep techno, usando ""Trancemigration"" para ampliar a leitura de pulso, timbre e contexto de pista.","Anchor editorial para deep techno; revisar links oficiais quando houver tempo, mas usar como rota de descoberta e contexto.","Adiciona techno atmosferico, hipnotico e profundo sem cair automaticamente em deep house."
"deep_techno","Artefakt","The Fifth Planet","Delsin","128","Netherlands","Deep Techno / Atmospheric Techno","delsin_atmospheric_anchor","https://www.discogs.com/search/?q=Artefakt%20The%20Fifth%20Planet&type=all","https://www.youtube.com/results?search_query=Artefakt%20The%20Fifth%20Planet","https://open.spotify.com/search/Artefakt%20The%20Fifth%20Planet","https://www.youtube.com/results?search_query=Artefakt%20The%20Fifth%20Planet","https://www.beatport.com/search?q=Artefakt%20The%20Fifth%20Planet","Artefakt entra no lote techno v3 como referencia de deep techno, usando ""The Fifth Planet"" para ampliar a leitura de pulso, timbre e contexto de pista.","Anchor editorial para deep techno; revisar links oficiais quando houver tempo, mas usar como rota de descoberta e contexto.","Adiciona techno atmosferico, hipnotico e profundo sem cair automaticamente em deep house."
"deep_techno","Polar Inertia","The Last Vehicle","Dement3d","130","France","Deep Techno / Atmospheric Techno","french_atmospheric_anchor","https://www.discogs.com/search/?q=Polar%20Inertia%20The%20Last%20Vehicle&type=all","https://www.youtube.com/results?search_query=Polar%20Inertia%20The%20Last%20Vehicle","https://open.spotify.com/search/Polar%20Inertia%20The%20Last%20Vehicle","https://www.youtube.com/results?search_query=Polar%20Inertia%20The%20Last%20Vehicle","https://www.beatport.com/search?q=Polar%20Inertia%20The%20Last%20Vehicle","Polar Inertia entra no lote techno v3 como referencia de deep techno, usando ""The Last Vehicle"" para ampliar a leitura de pulso, timbre e contexto de pista.","Anchor editorial para deep techno; revisar links oficiais quando houver tempo, mas usar como rota de descoberta e contexto.","Adiciona techno atmosferico, hipnotico e profundo sem cair automaticamente em deep house."
"ambient_techno","B12","Telefone 529","Warp Records","125","United Kingdom","Ambient Techno / IDM","warp_ambient_techno_anchor","https://www.discogs.com/search/?q=B12%20Telefone%20529&type=all","https://www.youtube.com/results?search_query=B12%20Telefone%20529","https://open.spotify.com/search/B12%20Telefone%20529","https://www.youtube.com/results?search_query=B12%20Telefone%20529","https://www.beatport.com/search?q=B12%20Telefone%20529","B12 entra no lote techno v3 como referencia de ambient techno, usando ""Telefone 529"" para ampliar a leitura de pulso, timbre e contexto de pista.","Anchor editorial para ambient techno; revisar links oficiais quando houver tempo, mas usar como rota de descoberta e contexto.","Cobre a ponte ambient/IDM/techno para foco, estudo e after mental."
"ambient_techno","The Black Dog","Virtual","Warp Records","126","United Kingdom","Ambient Techno / IDM","uk_intelligent_techno_anchor","https://www.discogs.com/search/?q=The%20Black%20Dog%20Virtual&type=all","https://www.youtube.com/results?search_query=The%20Black%20Dog%20Virtual","https://open.spotify.com/search/The%20Black%20Dog%20Virtual","https://www.youtube.com/results?search_query=The%20Black%20Dog%20Virtual","https://www.beatport.com/search?q=The%20Black%20Dog%20Virtual","The Black Dog entra no lote techno v3 como referencia de ambient techno, usando ""Virtual"" para ampliar a leitura de pulso, timbre e contexto de pista.","Anchor editorial para ambient techno; revisar links oficiais quando houver tempo, mas usar como rota de descoberta e contexto.","Cobre a ponte ambient/IDM/techno para foco, estudo e after mental."
"ambient_techno","Global Communication","14:31","Dedicated","90","United Kingdom","Ambient Techno / Ambient","ambient_techno_downshift","https://www.discogs.com/search/?q=Global%20Communication%2014%3A31&type=all","https://www.youtube.com/results?search_query=Global%20Communication%2014%3A31","https://open.spotify.com/search/Global%20Communication%2014%3A31","https://www.youtube.com/results?search_query=Global%20Communication%2014%3A31","https://www.beatport.com/search?q=Global%20Communication%2014%3A31","Global Communication entra no lote techno v3 como referencia de ambient techno, usando ""14:31"" para ampliar a leitura de pulso, timbre e contexto de pista.","Anchor editorial para ambient techno; revisar links oficiais quando houver tempo, mas usar como rota de descoberta e contexto.","Cobre a ponte ambient/IDM/techno para foco, estudo e after mental."
"ambient_techno","Biosphere","Novelty Waves","Apollo","128","Norway","Ambient Techno / Arctic Ambient","arctic_ambient_techno","https://www.discogs.com/search/?q=Biosphere%20Novelty%20Waves&type=all","https://www.youtube.com/results?search_query=Biosphere%20Novelty%20Waves","https://open.spotify.com/search/Biosphere%20Novelty%20Waves","https://www.youtube.com/results?search_query=Biosphere%20Novelty%20Waves","https://www.beatport.com/search?q=Biosphere%20Novelty%20Waves","Biosphere entra no lote techno v3 como referencia de ambient techno, usando ""Novelty Waves"" para ampliar a leitura de pulso, timbre e contexto de pista.","Anchor editorial para ambient techno; revisar links oficiais quando houver tempo, mas usar como rota de descoberta e contexto.","Cobre a ponte ambient/IDM/techno para foco, estudo e after mental."
